
========================================================================

** ELF Header Information

    File Name: .\build\keil\Obj\lcpu_rom.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 6.14.1 Tool: armasm [5db06d00]
    Component: ARM Compiler 6.14.1 Tool: armlink [5db06d00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 4266704 (0x00411ad0)
    Section header offset: 4266736 (0x00411af0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 399356 bytes (393128 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 392860 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    2040fd54    T.@     DCD    541130068
        0x0001b0e4:    b150        P.      CBZ      r0,0x1b0fc ; lc_packet_type + 44
        0x0001b0e6:    f1060054    ..T.    ADD      r0,r6,#0x54
        0x0001b0ea:    2119        .!      MOVS     r1,#0x19
        0x0001b0ec:    f7e7ffa0    ....    BL       LM_GetFeature ; 0x3030
        0x0001b0f0:    b120         .      CBZ      r0,0x1b0fc ; lc_packet_type + 44
        0x0001b0f2:    f896004e    ..N.    LDRB     r0,[r6,#0x4e]
        0x0001b0f6:    b9e8        ..      CBNZ     r0,0x1b134 ; lc_packet_type + 100
        0x0001b0f8:    2001        .       MOVS     r0,#1
        0x0001b0fa:    e003        ..      B        0x1b104 ; lc_packet_type + 52
        0x0001b0fc:    f896004e    ..N.    LDRB     r0,[r6,#0x4e]
        0x0001b100:    b1c0        ..      CBZ      r0,0x1b134 ; lc_packet_type + 100
        0x0001b102:    2000        .       MOVS     r0,#0
        0x0001b104:    b2ed        ..      UXTB     r5,r5
        0x0001b106:    f8860040    ..@.    STRB     r0,[r6,#0x40]
        0x0001b10a:    f886004e    ..N.    STRB     r0,[r6,#0x4e]
        0x0001b10e:    4628        (F      MOV      r0,r5
        0x0001b110:    f005fdf0    ....    BL       ld_acl_flow_off ; 0x20cf4
        0x0001b114:    f8962036    ..6     LDRB     r2,[r6,#0x36]
        0x0001b118:    f8961040    ..@.    LDRB     r1,[r6,#0x40]
        0x0001b11c:    4628        (F      MOV      r0,r5
        0x0001b11e:    f002fe0a    ....    BL       lc_send_pdu_ptt_req ; 0x1dd36
        0x0001b122:    4620         F      MOV      r0,r4
        0x0001b124:    f004f968    ..h.    BL       lc_start_lmp_to ; 0x1f3f8
        0x0001b128:    4620         F      MOV      r0,r4
        0x0001b12a:    2137        7!      MOVS     r1,#0x37
        0x0001b12c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b130:    f7fcbe76    ..v.    B        ke_state_set ; 0x17e20
        0x0001b134:    4620         F      MOV      r0,r4
        0x0001b136:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b13a:    f7fdbf53    ..S.    B        lc_chg_pkt_type_retry ; 0x18fe4
        0x0001b13e:    bf00        ..      NOP      
    $d.181
    __arm_cp.92_0
        0x0001b140:    2040f408    ..@     DCD    541127688
    $t.176
    lc_pair
        0x0001b144:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b146:    4604        .F      MOV      r4,r0
        0x0001b148:    48ea        .H      LDR      r0,[pc,#936] ; [0x1b4f4] = 0x2040f408
        0x0001b14a:    f8505021    P.!P    LDR      r5,[r0,r1,LSL #2]
        0x0001b14e:    f02efe19    ....    BL       lm_get_sp_en ; 0x49d84
        0x0001b152:    b3a8        ..      CBZ      r0,0x1b1c0 ; lc_pair + 124
        0x0001b154:    f1050054    ..T.    ADD      r0,r5,#0x54
        0x0001b158:    2133        3!      MOVS     r1,#0x33
        0x0001b15a:    f7e7ff69    ..i.    BL       LM_GetFeature ; 0x3030
        0x0001b15e:    b378        x.      CBZ      r0,0x1b1c0 ; lc_pair + 124
        0x0001b160:    f105005c    ..\.    ADD      r0,r5,#0x5c
        0x0001b164:    2140        @!      MOVS     r1,#0x40
        0x0001b166:    f7e7ff63    ..c.    BL       LM_GetFeature ; 0x3030
        0x0001b16a:    b348        H.      CBZ      r0,0x1b1c0 ; lc_pair + 124
        0x0001b16c:    20d0        .       MOVS     r0,#0xd0
        0x0001b16e:    2101        .!      MOVS     r1,#1
        0x0001b170:    2601        .&      MOVS     r6,#1
        0x0001b172:    f7fcfd2b    ..+.    BL       ke_malloc_user ; 0x17bcc
        0x0001b176:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x0001b17a:    b330        0.      CBZ      r0,0x1b1ca ; lc_pair + 134
        0x0001b17c:    f44f7080    O..p    MOV      r0,#0x100
        0x0001b180:    2100        .!      MOVS     r1,#0
        0x0001b182:    2231        1"      MOVS     r2,#0x31
        0x0001b184:    2306        .#      MOVS     r3,#6
        0x0001b186:    f88562b2    ...b    STRB     r6,[r5,#0x2b2]
        0x0001b18a:    f8a502af    ....    STRH     r0,[r5,#0x2af]
        0x0001b18e:    f8950036    ..6.    LDRB     r0,[r5,#0x36]
        0x0001b192:    f88502b1    ....    STRB     r0,[r5,#0x2b1]
        0x0001b196:    f2411002    A...    MOV      r0,#0x1102
        0x0001b19a:    f7fcfd55    ..U.    BL       ke_msg_alloc ; 0x17c48
        0x0001b19e:    f8d51072    ..r.    LDR      r1,[r5,#0x72]
        0x0001b1a2:    6001        .`      STR      r1,[r0,#0]
        0x0001b1a4:    f8b51076    ..v.    LDRH     r1,[r5,#0x76]
        0x0001b1a8:    8081        ..      STRH     r1,[r0,#4]
        0x0001b1aa:    f7f9f975    ..u.    BL       hci_send_2_host ; 0x14498
        0x0001b1ae:    4620         F      MOV      r0,r4
        0x0001b1b0:    f004f922    ..".    BL       lc_start_lmp_to ; 0x1f3f8
        0x0001b1b4:    4620         F      MOV      r0,r4
        0x0001b1b6:    2138        8!      MOVS     r1,#0x38
        0x0001b1b8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b1bc:    f7fcbe30    ..0.    B        ke_state_set ; 0x17e20
        0x0001b1c0:    4620         F      MOV      r0,r4
        0x0001b1c2:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b1c6:    f7febc9d    ....    B        lc_legacy_pair ; 0x19b04
        0x0001b1ca:    4620         F      MOV      r0,r4
        0x0001b1cc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b1d0:    f003be48    ..H.    B.W      lc_sp_fail ; 0x1ee64
    $d.177
    __arm_cp.90_0
        0x0001b1d4:    2040f408    ..@     DCD    541127688
    $t.100
    lc_pairing_cont
        0x0001b1d8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b1dc:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001b1de:    4683        .F      MOV      r11,r0
        0x0001b1e0:    0a04        ..      LSRS     r4,r0,#8
        0x0001b1e2:    48ea        .H      LDR      r0,[pc,#936] ; [0x1b58c] = 0x2040f408
        0x0001b1e4:    f8507024    P.$p    LDR      r7,[r0,r4,LSL #2]
        0x0001b1e8:    2000        .       MOVS     r0,#0
        0x0001b1ea:    f8870180    ....    STRB     r0,[r7,#0x180]
        0x0001b1ee:    f8970044    ..D.    LDRB     r0,[r7,#0x44]
        0x0001b1f2:    b3b8        ..      CBZ      r0,0x1b264 ; lc_pairing_cont + 140
        0x0001b1f4:    f5077aec    ...z    ADD      r10,r7,#0x1d8
        0x0001b1f8:    4650        PF      MOV      r0,r10
        0x0001b1fa:    f7e8f829    ..).    BL       LM_MakeRandVec ; 0x3250
        0x0001b1fe:    f8d701e4    ....    LDR      r0,[r7,#0x1e4]
        0x0001b202:    f8978183    ....    LDRB     r8,[r7,#0x183]
        0x0001b206:    f8d731e0    ...1    LDR      r3,[r7,#0x1e0]
        0x0001b20a:    f8d721dc    ...!    LDR      r2,[r7,#0x1dc]
        0x0001b20e:    f8d711d8    ....    LDR      r1,[r7,#0x1d8]
        0x0001b212:    f50779cc    ...y    ADD      r9,r7,#0x198
        0x0001b216:    f8b75076    ..vP    LDRH     r5,[r7,#0x76]
        0x0001b21a:    f8d7620c    ...b    LDR      r6,[r7,#0x20c]
        0x0001b21e:    f8d7c210    ....    LDR      r12,[r7,#0x210]
        0x0001b222:    f8d7e214    ....    LDR      lr,[r7,#0x214]
        0x0001b226:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b228:    940a        ..      STR      r4,[sp,#0x28]
        0x0001b22a:    4658        XF      MOV      r0,r11
        0x0001b22c:    f8d74072    ..r@    LDR      r4,[r7,#0x72]
        0x0001b230:    f8d7b218    ....    LDR      r11,[r7,#0x218]
        0x0001b234:    e88d5070    ..pP    STM      sp,{r4-r6,r12,lr}
        0x0001b238:    f8cdb014    ....    STR      r11,[sp,#0x14]
        0x0001b23c:    e9cd8906    ....    STRD     r8,r9,[sp,#0x18]
        0x0001b240:    4683        .F      MOV      r11,r0
        0x0001b242:    4608        .F      MOV      r0,r1
        0x0001b244:    4611        .F      MOV      r1,r2
        0x0001b246:    461a        .F      MOV      r2,r3
        0x0001b248:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0001b24a:    f7e6fa55    ..U.    BL       E22 ; 0x16f8
        0x0001b24e:    2001        .       MOVS     r0,#1
        0x0001b250:    f8972036    ..6     LDRB     r2,[r7,#0x36]
        0x0001b254:    4651        QF      MOV      r1,r10
        0x0001b256:    f8870181    ....    STRB     r0,[r7,#0x181]
        0x0001b25a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b25c:    f002fccc    ....    BL       lc_send_pdu_in_rand ; 0x1dbf8
        0x0001b260:    211a        .!      MOVS     r1,#0x1a
        0x0001b262:    e069        i.      B        0x1b338 ; lc_pairing_cont + 352
        0x0001b264:    f7e7ff40    ..@.    BL       LM_GetPINType ; 0x30e8
        0x0001b268:    2801        .(      CMP      r0,#1
        0x0001b26a:    d139        9.      BNE      0x1b2e0 ; lc_pairing_cont + 264
        0x0001b26c:    f50778ec    ...x    ADD      r8,r7,#0x1d8
        0x0001b270:    4640        @F      MOV      r0,r8
        0x0001b272:    f7e7ffed    ....    BL       LM_MakeRandVec ; 0x3250
        0x0001b276:    f8d701e4    ....    LDR      r0,[r7,#0x1e4]
        0x0001b27a:    f8b75076    ..vP    LDRH     r5,[r7,#0x76]
        0x0001b27e:    f8d79218    ....    LDR      r9,[r7,#0x218]
        0x0001b282:    f897a183    ....    LDRB     r10,[r7,#0x183]
        0x0001b286:    f8d731e0    ...1    LDR      r3,[r7,#0x1e0]
        0x0001b28a:    f8d721dc    ...!    LDR      r2,[r7,#0x1dc]
        0x0001b28e:    f8d711d8    ....    LDR      r1,[r7,#0x1d8]
        0x0001b292:    f8d7620c    ...b    LDR      r6,[r7,#0x20c]
        0x0001b296:    f8d7c210    ....    LDR      r12,[r7,#0x210]
        0x0001b29a:    f8d7e214    ....    LDR      lr,[r7,#0x214]
        0x0001b29e:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b2a0:    4658        XF      MOV      r0,r11
        0x0001b2a2:    f8d7b072    ..r.    LDR      r11,[r7,#0x72]
        0x0001b2a6:    940a        ..      STR      r4,[sp,#0x28]
        0x0001b2a8:    f50774cc    ...t    ADD      r4,r7,#0x198
        0x0001b2ac:    f8cdb000    ....    STR      r11,[sp,#0]
        0x0001b2b0:    4683        .F      MOV      r11,r0
        0x0001b2b2:    a801        ..      ADD      r0,sp,#4
        0x0001b2b4:    e8805060    ..`P    STM      r0,{r5,r6,r12,lr}
        0x0001b2b8:    e9cd9a05    ....    STRD     r9,r10,[sp,#0x14]
        0x0001b2bc:    9407        ..      STR      r4,[sp,#0x1c]
        0x0001b2be:    4608        .F      MOV      r0,r1
        0x0001b2c0:    4611        .F      MOV      r1,r2
        0x0001b2c2:    461a        .F      MOV      r2,r3
        0x0001b2c4:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0001b2c6:    f7e6fa17    ....    BL       E22 ; 0x16f8
        0x0001b2ca:    2001        .       MOVS     r0,#1
        0x0001b2cc:    f8972039    ..9     LDRB     r2,[r7,#0x39]
        0x0001b2d0:    4641        AF      MOV      r1,r8
        0x0001b2d2:    f8870181    ....    STRB     r0,[r7,#0x181]
        0x0001b2d6:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b2d8:    f002fc8e    ....    BL       lc_send_pdu_in_rand ; 0x1dbf8
        0x0001b2dc:    211b        .!      MOVS     r1,#0x1b
        0x0001b2de:    e02b        +.      B        0x1b338 ; lc_pairing_cont + 352
        0x0001b2e0:    f8972039    ..9     LDRB     r2,[r7,#0x39]
        0x0001b2e4:    4620         F      MOV      r0,r4
        0x0001b2e6:    2108        .!      MOVS     r1,#8
        0x0001b2e8:    f002fbba    ....    BL       lc_send_pdu_acc ; 0x1da60
        0x0001b2ec:    f8d7a06c    ..l.    LDR      r10,[r7,#0x6c]
        0x0001b2f0:    f8b75070    ..pP    LDRH     r5,[r7,#0x70]
        0x0001b2f4:    f8d731d4    ...1    LDR      r3,[r7,#0x1d4]
        0x0001b2f8:    f8d721d0    ...!    LDR      r2,[r7,#0x1d0]
        0x0001b2fc:    f8d711cc    ....    LDR      r1,[r7,#0x1cc]
        0x0001b300:    f8d701c8    ....    LDR      r0,[r7,#0x1c8]
        0x0001b304:    f8d7620c    ...b    LDR      r6,[r7,#0x20c]
        0x0001b308:    f8d78218    ....    LDR      r8,[r7,#0x218]
        0x0001b30c:    f8979183    ....    LDRB     r9,[r7,#0x183]
        0x0001b310:    f8d7c210    ....    LDR      r12,[r7,#0x210]
        0x0001b314:    f8d7e214    ....    LDR      lr,[r7,#0x214]
        0x0001b318:    f50774cc    ...t    ADD      r4,r7,#0x198
        0x0001b31c:    e9cda500    ....    STRD     r10,r5,[sp,#0]
        0x0001b320:    ad02        ..      ADD      r5,sp,#8
        0x0001b322:    e8855040    ..@P    STM      r5,{r6,r12,lr}
        0x0001b326:    e9cd8905    ....    STRD     r8,r9,[sp,#0x14]
        0x0001b32a:    9407        ..      STR      r4,[sp,#0x1c]
        0x0001b32c:    f7e6f9e4    ....    BL       E22 ; 0x16f8
        0x0001b330:    2001        .       MOVS     r0,#1
        0x0001b332:    211e        .!      MOVS     r1,#0x1e
        0x0001b334:    f8870181    ....    STRB     r0,[r7,#0x181]
        0x0001b338:    4658        XF      MOV      r0,r11
        0x0001b33a:    f7fcfd71    ..q.    BL       ke_state_set ; 0x17e20
        0x0001b33e:    4658        XF      MOV      r0,r11
        0x0001b340:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b342:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001b346:    f004b857    ..W.    B.W      lc_start_lmp_to ; 0x1f3f8
        0x0001b34a:    bf00        ..      NOP      
    lc_passkey_comm
        0x0001b34c:    e92d41ff    -..A    PUSH     {r0-r8,lr}
        0x0001b350:    4604        .F      MOV      r4,r0
        0x0001b352:    0a05        ..      LSRS     r5,r0,#8
        0x0001b354:    48f0        .H      LDR      r0,[pc,#960] ; [0x1b718] = 0x2040f408
        0x0001b356:    f8506025    P.%`    LDR      r6,[r0,r5,LSL #2]
        0x0001b35a:    f89602af    ....    LDRB     r0,[r6,#0x2af]
        0x0001b35e:    b148        H.      CBZ      r0,0x1b374 ; lc_passkey_comm + 40
        0x0001b360:    f8963039    ..90    LDRB     r3,[r6,#0x39]
        0x0001b364:    4628        (F      MOV      r0,r5
        0x0001b366:    213f        ?!      MOVS     r1,#0x3f
        0x0001b368:    2205        ."      MOVS     r2,#5
        0x0001b36a:    b004        ..      ADD      sp,sp,#0x10
        0x0001b36c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b370:    f002bc96    ....    B.W      lc_send_pdu_not_acc ; 0x1dca0
        0x0001b374:    f89602ae    ....    LDRB     r0,[r6,#0x2ae]
        0x0001b378:    f8d61254    ..T.    LDR      r1,[r6,#0x254]
        0x0001b37c:    f5067816    ...x    ADD      r8,r6,#0x258
        0x0001b380:    fa21f000    !...    LSR      r0,r1,r0
        0x0001b384:    07c0        ..      LSLS     r0,r0,#31
        0x0001b386:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001b38a:    bf08        ..      IT       EQ
        0x0001b38c:    f06f007f    o...    MVNEQ    r0,#0x7f
        0x0001b390:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001b394:    4640        @F      MOV      r0,r8
        0x0001b396:    f02ef9c7    ....    BL       lm_generate_rand_16bytes ; 0x49728
        0x0001b39a:    f8d62250    ..P"    LDR      r2,[r6,#0x250]
        0x0001b39e:    f89602b3    ....    LDRB     r0,[r6,#0x2b3]
        0x0001b3a2:    f506771e    ...w    ADD      r7,r6,#0x278
        0x0001b3a6:    f10d010f    ....    ADD      r1,sp,#0xf
        0x0001b3aa:    4643        CF      MOV      r3,r8
        0x0001b3ac:    e9cd1700    ....    STRD     r1,r7,[sp,#0]
        0x0001b3b0:    f1020120    .. .    ADD      r1,r2,#0x20
        0x0001b3b4:    3260        `2      ADDS     r2,r2,#0x60
        0x0001b3b6:    f03eff35    >.5.    BL       sha_256_f1 ; 0x5a224
        0x0001b3ba:    f89622b1    ..."    LDRB     r2,[r6,#0x2b1]
        0x0001b3be:    4628        (F      MOV      r0,r5
        0x0001b3c0:    4639        9F      MOV      r1,r7
        0x0001b3c2:    f002fd53    ..S.    BL       lc_send_pdu_sp_cfm ; 0x1de6c
        0x0001b3c6:    4620         F      MOV      r0,r4
        0x0001b3c8:    f004f816    ....    BL       lc_start_lmp_to ; 0x1f3f8
        0x0001b3cc:    4620         F      MOV      r0,r4
        0x0001b3ce:    214f        O!      MOVS     r1,#0x4f
        0x0001b3d0:    f7fcfd26    ..&.    BL       ke_state_set ; 0x17e20
        0x0001b3d4:    e8bd81ff    ....    POP      {r0-r8,pc}
    $d.117
    __arm_cp.59_0
        0x0001b3d8:    2040f408    ..@     DCD    541127688
    $t.118
    lc_ptt
        0x0001b3dc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b3de:    4605        .F      MOV      r5,r0
        0x0001b3e0:    0a04        ..      LSRS     r4,r0,#8
        0x0001b3e2:    48dd        .H      LDR      r0,[pc,#884] ; [0x1b758] = 0x2040f408
        0x0001b3e4:    f8506024    P.$`    LDR      r6,[r0,r4,LSL #2]
        0x0001b3e8:    f89612b2    ....    LDRB     r1,[r6,#0x2b2]
        0x0001b3ec:    f8960040    ..@.    LDRB     r0,[r6,#0x40]
        0x0001b3f0:    b199        ..      CBZ      r1,0x1b41a ; lc_ptt + 62
        0x0001b3f2:    f896103f    ..?.    LDRB     r1,[r6,#0x3f]
        0x0001b3f6:    f8963039    ..90    LDRB     r3,[r6,#0x39]
        0x0001b3fa:    4288        .B      CMP      r0,r1
        0x0001b3fc:    4620         F      MOV      r0,r4
        0x0001b3fe:    f04f010b    O...    MOV      r1,#0xb
        0x0001b402:    bf07        ..      ITTEE    EQ
        0x0001b404:    461a        .F      MOVEQ    r2,r3
        0x0001b406:    e8bd4070    ..p@    POPEQ    {r4-r6,lr}
        0x0001b40a:    223a        :"      MOVNE    r2,#0x3a
        0x0001b40c:    e8bd4070    ..p@    POPNE    {r4-r6,lr}
        0x0001b410:    bf08        ..      IT       EQ
        0x0001b412:    f002bb31    ..1.    BEQ.W    lc_send_pdu_acc_ext4 ; 0x1da78
        0x0001b416:    f002bc51    ..Q.    B.W      lc_send_pdu_not_acc_ext4 ; 0x1dcbc
        0x0001b41a:    2801        .(      CMP      r0,#1
        0x0001b41c:    d005        ..      BEQ      0x1b42a ; lc_ptt + 78
        0x0001b41e:    b9d0        ..      CBNZ     r0,0x1b456 ; lc_ptt + 122
        0x0001b420:    f896003f    ..?.    LDRB     r0,[r6,#0x3f]
        0x0001b424:    b158        X.      CBZ      r0,0x1b43e ; lc_ptt + 98
        0x0001b426:    2000        .       MOVS     r0,#0
        0x0001b428:    e017        ..      B        0x1b45a ; lc_ptt + 126
        0x0001b42a:    8bf0        ..      LDRH     r0,[r6,#0x1e]
        0x0001b42c:    f7e7fdd0    ....    BL       LM_CheckEdrFeatureRequest ; 0x2fd0
        0x0001b430:    b1d0        ..      CBZ      r0,0x1b468 ; lc_ptt + 140
        0x0001b432:    f896103f    ..?.    LDRB     r1,[r6,#0x3f]
        0x0001b436:    f8960040    ..@.    LDRB     r0,[r6,#0x40]
        0x0001b43a:    4288        .B      CMP      r0,r1
        0x0001b43c:    d10d        ..      BNE      0x1b45a ; lc_ptt + 126
